"samp","samp_score"
"TCGA-2K-A9WE-01","0.0308447922800806"
"TCGA-2Z-A9J1-01","0.0501698394503099"
"TCGA-2Z-A9J2-01","0.0297889651887594"
"TCGA-2Z-A9J3-01","0.0411037360435939"
"TCGA-2Z-A9J5-01","0.0145033409212232"
"TCGA-2Z-A9J6-01","0.0191084367038037"
"TCGA-2Z-A9J7-01","0.0417957658929901"
"TCGA-2Z-A9J8-01","0.0419837909521464"
"TCGA-2Z-A9J9-01","0.0725493481162091"
"TCGA-2Z-A9JD-01","0.0269063250543113"
"TCGA-2Z-A9JE-01","0.0353347562035781"
"TCGA-2Z-A9JG-01","0.0320411288325106"
"TCGA-2Z-A9JI-01","0.0346552359963067"
"TCGA-2Z-A9JJ-01","0.050764403028703"
"TCGA-2Z-A9JK-01","0.021704998657209"
"TCGA-2Z-A9JL-01","0.0253992492802728"
"TCGA-2Z-A9JM-01","0.0177488922468744"
"TCGA-2Z-A9JN-01","0.0512372952766243"
"TCGA-2Z-A9JO-01","0.0315758638472176"
"TCGA-2Z-A9JP-01","0.0256237607540267"
"TCGA-2Z-A9JQ-01","0.0215305337660023"
"TCGA-2Z-A9JR-01","0.0129639570548204"
"TCGA-2Z-A9JS-01","0.0229992930012362"
"TCGA-2Z-A9JT-01","0.0148762023338359"
"TCGA-4A-A93W-01","0.0263641001383571"
"TCGA-4A-A93X-01","0.075969577991744"
"TCGA-4A-A93Y-01","0.0409344177042779"
"TCGA-5P-A9JU-01","0.059369770260028"
"TCGA-5P-A9JV-01","0.0334487495256811"
"TCGA-5P-A9JW-01","0.0182214059228139"
"TCGA-5P-A9JY-01","0.0479773984563969"
"TCGA-5P-A9JZ-01","0.0276858954768353"
"TCGA-5P-A9K0-01","0.0276132807286014"
"TCGA-5P-A9K2-01","0.0261025454304987"
"TCGA-5P-A9K3-01","0.0616379930305821"
"TCGA-5P-A9K4-01","0.0423749005617382"
"TCGA-5P-A9K6-01","0.0139840301191487"
"TCGA-5P-A9K8-01","0.0574994994883082"
"TCGA-5P-A9K9-01","0.0556819058790831"
"TCGA-5P-A9KA-01","0.0162325623810184"
"TCGA-5P-A9KC-01","0.0329998100628722"
"TCGA-5P-A9KE-01","0.0168930316825184"
"TCGA-5P-A9KF-01","0.0264828065904062"
"TCGA-5P-A9KH-01","0.0827467162999708"
"TCGA-A4-7286-01","0.0190016734788089"
"TCGA-A4-7287-01","0.0612875189806241"
"TCGA-A4-7288-01","0.0499693600028676"
"TCGA-A4-7583-01","0.0278122772904911"
"TCGA-A4-7584-01","0.0250724805743682"
"TCGA-A4-7585-01","0.028036047614317"
"TCGA-A4-7732-01","0.023722566219655"
"TCGA-A4-7734-01","0.0229250417928625"
"TCGA-A4-7828-01","0.0439933526314889"
"TCGA-A4-7915-01","0.0744427755866267"
"TCGA-A4-7996-01","0.0205784599240219"
"TCGA-A4-7997-01","0.0304472315750419"
"TCGA-A4-8098-01","0.0409654095367435"
"TCGA-A4-8310-01","0.0319497140743117"
"TCGA-A4-8311-01","0.0264649596724015"
"TCGA-A4-8312-01","0.0586841609645675"
"TCGA-A4-8515-01","0.0284638291744919"
"TCGA-A4-8516-01","0.0300582366044202"
"TCGA-A4-8517-01","0.0204160939048816"
"TCGA-A4-8518-01","0.0144789205621854"
"TCGA-A4-8630-01","0.029244859949275"
"TCGA-A4-A48D-01","0.0172665299267546"
"TCGA-A4-A4ZT-01","0.0211715489289263"
"TCGA-A4-A57E-01","0.0459908588337573"
"TCGA-A4-A5DU-01","0.0248392476065324"
"TCGA-A4-A5XZ-01","0.0187005623491904"
"TCGA-A4-A5Y0-01","0.0532836138630296"
"TCGA-A4-A5Y1-01","0.0457574143982676"
"TCGA-A4-A6HP-01","0.0167239215755521"
"TCGA-A4-A772-01","0.0142574646070344"
"TCGA-A4-A7UZ-01","0.021119258407559"
"TCGA-AL-7173-01","0.0190135427343877"
"TCGA-AL-A5DJ-01","0.0584580159958163"
"TCGA-AT-A5NU-01","0.0367461878209627"
"TCGA-B1-5398-01","0.0362701458817888"
"TCGA-B1-7332-01","0.0286387959620314"
"TCGA-B1-A47M-01","0.0207974206887922"
"TCGA-B1-A47N-01","0.0209817636076843"
"TCGA-B1-A47O-01","0.0206428099680397"
"TCGA-B1-A654-01","0.0248152129496862"
"TCGA-B1-A655-01","0.0297409615803913"
"TCGA-B1-A656-01","0.0281216584674533"
"TCGA-B1-A657-01","0.0175906570294264"
"TCGA-B3-8121-01","0.0186075716997432"
"TCGA-B3-A6W5-01","0.0218900602020028"
"TCGA-B9-5155-01","0.0340049179278503"
"TCGA-B9-5156-01","0.0185304368382021"
"TCGA-B9-7268-01","0.0343314246686496"
"TCGA-B9-A44B-01","0.0615329526838716"
"TCGA-B9-A5W7-01","0.0214093208822626"
"TCGA-B9-A5W8-01","0.0199403978923133"
"TCGA-B9-A5W9-01","0.0420787893285608"
"TCGA-B9-A69E-01","0.0240399377857346"
"TCGA-B9-A8YH-01","0.0236334420002421"
"TCGA-B9-A8YI-01","0.0492161707172757"
"TCGA-BQ-5875-01","0.0445896368704308"
"TCGA-BQ-5876-01","0.0532120294168552"
"TCGA-BQ-5877-01","0.0391450359928216"
"TCGA-BQ-5878-01","0.0568414509123301"
"TCGA-BQ-5879-01","0.0928294405494074"
"TCGA-BQ-5880-01","0.0213257858660805"
"TCGA-BQ-5881-01","0.0189279925115026"
"TCGA-BQ-5882-01","0.0412134266263803"
"TCGA-BQ-5883-01","0.0422338539388815"
"TCGA-BQ-5884-01","0.0273222499420312"
"TCGA-BQ-5885-01","0.0273298278310153"
"TCGA-BQ-5886-01","0.0235363881534394"
"TCGA-BQ-5887-01","0.0313970377281057"
"TCGA-BQ-5888-01","0.0334197604013331"
"TCGA-BQ-5889-01","0.0275826229720397"
"TCGA-BQ-5890-01","0.0566047363361536"
"TCGA-BQ-5891-01","0.0610925281028777"
"TCGA-BQ-5892-01","0.0256760300941384"
"TCGA-BQ-5893-01","0.103295894084888"
"TCGA-BQ-5894-01","0.0509505161965767"
"TCGA-BQ-7044-01","0.0566252116607063"
"TCGA-BQ-7045-01","0.0174712376844436"
"TCGA-BQ-7046-01","0.0170805900020118"
"TCGA-BQ-7048-01","0.0510027289878973"
"TCGA-BQ-7049-01","0.0246021189317523"
"TCGA-BQ-7050-01","0.0216573272388672"
"TCGA-BQ-7051-01","0.0430532260591739"
"TCGA-BQ-7053-01","0.0223717797330064"
"TCGA-BQ-7055-01","0.072991140460349"
"TCGA-BQ-7056-01","0.0428398688350675"
"TCGA-BQ-7058-01","0.0488912931566327"
"TCGA-BQ-7059-01","0.0168535523240586"
"TCGA-BQ-7060-01","0.0201944278089489"
"TCGA-BQ-7061-01","0.0534477372333953"
"TCGA-BQ-7062-01","0.0106872483988614"
"TCGA-DW-5560-01","0.0365370845818223"
"TCGA-DW-5561-01","0.0244028669548805"
"TCGA-DW-7834-01","0.0127507832745601"
"TCGA-DW-7836-01","0.0272740722122154"
"TCGA-DW-7837-01","0.0156903200909377"
"TCGA-DW-7838-01","0.0194113525230667"
"TCGA-DW-7839-01","0.0502418862270067"
"TCGA-DW-7840-01","0.0220045119845453"
"TCGA-DW-7841-01","0.0156613721789472"
"TCGA-DW-7842-01","0.0313541686340473"
"TCGA-DW-7963-01","0.0133994533443581"
"TCGA-DZ-6131-01","0.0543904866613105"
"TCGA-DZ-6132-01","0.0190045496068592"
"TCGA-DZ-6133-01","0.0353805465822221"
"TCGA-DZ-6134-01","0.0144601521062003"
"TCGA-DZ-6135-01","0.0250688329909965"
"TCGA-EV-5901-01","0.031962379655846"
"TCGA-EV-5902-01","0.0397827518781497"
"TCGA-EV-5903-01","0.0152436121965625"
"TCGA-F9-A4JJ-01","0.0715335637705681"
"TCGA-F9-A7Q0-01","0.0485539390977368"
"TCGA-F9-A7VF-01","0.0297871008187151"
"TCGA-F9-A8NY-01","0.091796032084229"
"TCGA-F9-A97G-01","0.0265220829970593"
"TCGA-G7-6789-01","0.0534203795086299"
"TCGA-G7-6790-01","0.0195183396142688"
"TCGA-G7-6792-01","0.02516256607784"
"TCGA-G7-6793-01","0.0624604414603471"
"TCGA-G7-6795-01","0.015924336933499"
"TCGA-G7-6796-01","0.0201941294833233"
"TCGA-G7-6797-01","0.0517800780468334"
"TCGA-G7-7501-01","0.062950557243584"
"TCGA-G7-7502-01","0.0147019549449846"
"TCGA-G7-A4TM-01","0.0202196113840094"
"TCGA-G7-A8LB-01","0.0422427494470017"
"TCGA-G7-A8LC-01","0.0307624552186452"
"TCGA-G7-A8LD-01","0.0726218900661397"
"TCGA-G7-A8LE-01","0.0235160605056735"
"TCGA-GL-6846-01","0.0583621116905655"
"TCGA-GL-7773-01","0.0352181897438979"
"TCGA-GL-7966-01","0.0769560294115362"
"TCGA-GL-8500-01","0.0325565545426643"
"TCGA-GL-A4EM-01","0.0213505155054476"
"TCGA-GL-A59R-01","0.0179206790691641"
"TCGA-GL-A59T-01","0.0168084372830674"
"TCGA-GL-A9DC-01","0.0267139866272992"
"TCGA-GL-A9DD-01","0.0206909736120436"
"TCGA-GL-A9DE-01","0.052632360409494"
"TCGA-HE-7128-01","0.0155977974677378"
"TCGA-HE-7129-01","0.0433458803788064"
"TCGA-HE-7130-01","0.0965778160712631"
"TCGA-HE-A5NF-01","0.0167942253194876"
"TCGA-HE-A5NH-01","0.0205531826338727"
"TCGA-HE-A5NI-01","0.022847826160122"
"TCGA-HE-A5NJ-01","0.0353748159823371"
"TCGA-HE-A5NK-01","0.0284175500480739"
"TCGA-HE-A5NL-01","0.0140978765723322"
"TCGA-IA-A40U-01","0.0219419820009932"
"TCGA-IA-A40X-01","0.0277426400168071"
"TCGA-IA-A40Y-01","0.0435670204377467"
"TCGA-IA-A83S-01","0.012830974591751"
"TCGA-IA-A83T-01","0.0206554842158948"
"TCGA-IA-A83V-01","0.0121555501165548"
"TCGA-IA-A83W-01","0.0293085981527201"
"TCGA-IZ-8195-01","0.0485681684639688"
"TCGA-IZ-8196-01","0.0292207136992747"
"TCGA-IZ-A6M8-01","0.0163791578792681"
"TCGA-IZ-A6M9-01","0.024300099931236"
"TCGA-J7-6720-01","0.0147794683229731"
"TCGA-J7-8537-01","0.0376919407233434"
"TCGA-J7-A8I2-01","0.127192606038371"
"TCGA-KV-A6GD-01","0.0171282557037943"
"TCGA-KV-A6GE-01","0.0206843640493064"
"TCGA-KV-A74V-01","0.0276452258765637"
"TCGA-MH-A55W-01","0.0202034204074065"
"TCGA-MH-A55Z-01","0.0257788171128408"
"TCGA-MH-A560-01","0.0366330067173369"
"TCGA-MH-A561-01","0.0185487906029428"
"TCGA-MH-A562-01","0.0146466590645109"
"TCGA-MH-A854-01","0.0258818319240097"
"TCGA-MH-A855-01","0.0183656346422011"
"TCGA-MH-A856-01","0.0302883218232186"
"TCGA-MH-A857-01","0.053808654429588"
"TCGA-O9-A75Z-01","0.0210860659986763"
"TCGA-P4-A5E6-01","0.0244117556767191"
"TCGA-P4-A5E7-01","0.0183100399110252"
"TCGA-P4-A5E8-01","0.0889989349489017"
"TCGA-P4-A5EA-01","0.0475091880350176"
"TCGA-P4-A5EB-01","0.0327771559834646"
"TCGA-P4-A5ED-01","0.0409405402987518"
"TCGA-P4-AAVK-01","0.0303482546559895"
"TCGA-P4-AAVL-01","0.0347081786444268"
"TCGA-P4-AAVM-01","0.0324394698318989"
"TCGA-P4-AAVO-01","0.0641995425306787"
"TCGA-PJ-A5Z8-01","0.0259279051880595"
"TCGA-PJ-A5Z9-01","0.0265785504872319"
"TCGA-PJ-A8JU-01","0.0317528463801491"
"TCGA-Q2-A5QZ-01","0.0304323223499449"
"TCGA-SX-A71R-01","0.0356674460663474"
"TCGA-SX-A71S-01","0.0301432699375596"
"TCGA-SX-A71U-01","0.0164537078293775"
"TCGA-SX-A71V-01","0.020401570492899"
"TCGA-SX-A71W-01","0.0214793536652993"
"TCGA-SX-A7SL-01","0.0365158246669747"
"TCGA-SX-A7SM-01","0.0422419614267547"
"TCGA-SX-A7SN-01","0.0199617355548915"
"TCGA-SX-A7SO-01","0.0456478265553734"
"TCGA-SX-A7SP-01","0.0162489107384738"
"TCGA-SX-A7SQ-01","0.0304323539094021"
"TCGA-SX-A7SR-01","0.0185317301589319"
"TCGA-SX-A7SS-01","0.0307221953493536"
"TCGA-SX-A7SU-01","0.0255838862673267"
"TCGA-UN-AAZ9-01","0.0490729082811209"
"TCGA-UZ-A9PJ-01","0.0376100786812655"
"TCGA-UZ-A9PK-01","0.0205858148472347"
"TCGA-UZ-A9PL-01","0.0408599105560183"
"TCGA-UZ-A9PM-01","0.0181701429839122"
"TCGA-UZ-A9PN-01","0.0202487772149418"
"TCGA-UZ-A9PO-01","0.0208158986778885"
"TCGA-UZ-A9PP-01","0.025855072396422"
"TCGA-UZ-A9PQ-01","0.060009384316546"
"TCGA-UZ-A9PR-01","0.0358622487542667"
"TCGA-UZ-A9PS-05","0.0396701215668674"
"TCGA-UZ-A9PS-01","0.0258223998891904"
"TCGA-UZ-A9PU-01","0.0326348095514343"
"TCGA-UZ-A9PV-01","0.0462819865075582"
"TCGA-UZ-A9PX-01","0.027169937129496"
"TCGA-UZ-A9PZ-01","0.02221224896301"
"TCGA-UZ-A9Q0-01","0.0358381899977997"
"TCGA-UZ-A9Q1-01","0.0475896836278248"
"TCGA-V9-A7HT-01","0.0154245107657954"
"TCGA-WN-A9G9-01","0.0459301121990936"
"TCGA-WN-AB4C-01","0.028739267997226"
"TCGA-Y8-A894-01","0.0409911106403978"
"TCGA-Y8-A895-01","0.0266797381689956"
"TCGA-Y8-A896-01","0.0272169198353412"
"TCGA-Y8-A897-01","0.0181432598151297"
"TCGA-Y8-A898-01","0.0118028490775947"
"TCGA-Y8-A8RY-01","0.017999507573613"
"TCGA-Y8-A8RZ-01","0.0386376211494564"
"TCGA-Y8-A8S0-01","0.0302825023174651"
"TCGA-Y8-A8S1-01","0.032319690230563"
